Region,City,Category,Name of the tourist site ,Biaography,Location,Cordinates ,Worktime,Website link,tourist_info
Aseer,Abha ,Historical,Al Muftaha Archaeological It is a historical Museum and It's nice place to see old historical coins and weapons. ,-,"Al Muftaha Rd, 2919 - 7467 district? Abha 62521","18.21304488830541, 42.49648659663685",0,https://www.google.com/travel/things-to-do?g2lb=2502548%2C2503780%2C4258168%2C4270442%2C4306835%2C4317915%2C4371335%2C4401769%2C4419364%2C4429192%2C4482438%2C4486153%2C4509341%2C4515404%2C4533882%2C4536454%2C4554490%2C4562266%2C4270859%2C4284970%2C4291517&hl=en-SA&gl=sa&ssta=1&dest_mid=%2Fm%2F02d5g9&dest_state_type=main&dest_src=ts&sa=X&ved=2ahUKEwiWxe_XkurwAhXthf0HHcPCCNgQuL0BMAF6BAgDEBo&tcfs=EhsKCS9tLzAyZDVnORIOQXNlZXIgUHJvdmluY2U#ttdm=18.180784_42.506758_10&ttdmf=%252Fg%252F1hdzn1njn,"Al Muftaha Archaeological It is a historical Museum and It's nice place to see old historical coins and weapons. ; 0.0; Al Muftaha Rd, 2919 - 7467 district? Abha 62521; 18.21304488830541, 42.49648659663685; -; https://www.google.com/travel/things-to-do?g2lb=2502548%2C2503780%2C4258168%2C4270442%2C4306835%2C4317915%2C4371335%2C4401769%2C4419364%2C4429192%2C4482438%2C4486153%2C4509341%2C4515404%2C4533882%2C4536454%2C4554490%2C4562266%2C4270859%2C4284970%2C4291517&hl=en-SA&gl=sa&ssta=1&dest_mid=%2Fm%2F02d5g9&dest_state_type=main&dest_src=ts&sa=X&ved=2ahUKEwiWxe_XkurwAhXthf0HHcPCCNgQuL0BMAF6BAgDEBo&tcfs=EhsKCS9tLzAyZDVnORIOQXNlZXIgUHJvdmluY2U#ttdm=18.180784_42.506758_10&ttdmf=%252Fg%252F1hdzn1njn"
Aseer,Abha ,Tourist,Green Mountain,"Green Mountain one the oldest and historic places of Abha, in the heart abha. Entering is NOW paid before it was free to enter. Entering per car is 50 SAR. Cable Chair is also here. ","Thirah, Abha 62521","18.20499975004091, 42.50650591039075",0,https://www.google.com/travel/things-to-do?g2lb=2502548%2C2503780%2C4258168%2C4270442%2C4306835%2C4317915%2C4371335%2C4401769%2C4419364%2C4429192%2C4482438%2C4486153%2C4509341%2C4515404%2C4533882%2C4536454%2C4554490%2C4562266%2C4270859%2C4284970%2C4291517&hl=en-SA&gl=sa&ssta=1&dest_mid=%2Fm%2F02d5g9&dest_state_type=main&dest_src=ts&sa=X&ved=2ahUKEwiWxe_XkurwAhXthf0HHcPCCNgQuL0BMAF6BAgDEBo&tcfs=EhsKCS9tLzAyZDVnORIOQXNlZXIgUHJvdmluY2U#ttdm=18.180784_42.506758_10&ttdmf=%252Fg%252F11g3zsyfwd,"Green Mountain; 0.0; Thirah, Abha 62521; 18.20499975004091, 42.50650591039075; Green Mountain one the oldest and historic places of Abha, in the heart abha. Entering is NOW paid before it was free to enter. Entering per car is 50 SAR. Cable Chair is also here. ; https://www.google.com/travel/things-to-do?g2lb=2502548%2C2503780%2C4258168%2C4270442%2C4306835%2C4317915%2C4371335%2C4401769%2C4419364%2C4429192%2C4482438%2C4486153%2C4509341%2C4515404%2C4533882%2C4536454%2C4554490%2C4562266%2C4270859%2C4284970%2C4291517&hl=en-SA&gl=sa&ssta=1&dest_mid=%2Fm%2F02d5g9&dest_state_type=main&dest_src=ts&sa=X&ved=2ahUKEwiWxe_XkurwAhXthf0HHcPCCNgQuL0BMAF6BAgDEBo&tcfs=EhsKCS9tLzAyZDVnORIOQXNlZXIgUHJvdmluY2U#ttdm=18.180784_42.506758_10&ttdmf=%252Fg%252F11g3zsyfwd"
Aseer,Abha ,Tourist,Aseer National Park,Asir National Park is a national park in Saudi Arabia's Asir region. It was established in 1981.,"King Abdul Aziz Rd, Al Shifa, Abha","18.200926069839813, 42.49481881167062",1234567,https://www.google.com/travel/things-to-do?g2lb=2502548%2C2503780%2C4258168%2C4270442%2C4306835%2C4317915%2C4371335%2C4401769%2C4419364%2C4429192%2C4482438%2C4486153%2C4509341%2C4515404%2C4533882%2C4536454%2C4554490%2C4562266%2C4270859%2C4284970%2C4291517&hl=en-SA&gl=sa&ssta=1&dest_mid=%2Fm%2F02d5g9&dest_state_type=main&dest_src=ts&sa=X&ved=2ahUKEwiWxe_XkurwAhXthf0HHcPCCNgQuL0BMAF6BAgDEBo&tcfs=EhsKCS9tLzAyZDVnORIOQXNlZXIgUHJvdmluY2U#ttdm=18.180784_42.506758_10&ttdmf=%252Fg%252F1thjr4n6,"Aseer National Park; 1234567.0; King Abdul Aziz Rd, Al Shifa, Abha; 18.200926069839813, 42.49481881167062; Asir National Park is a national park in Saudi Arabia's Asir region. It was established in 1981.; https://www.google.com/travel/things-to-do?g2lb=2502548%2C2503780%2C4258168%2C4270442%2C4306835%2C4317915%2C4371335%2C4401769%2C4419364%2C4429192%2C4482438%2C4486153%2C4509341%2C4515404%2C4533882%2C4536454%2C4554490%2C4562266%2C4270859%2C4284970%2C4291517&hl=en-SA&gl=sa&ssta=1&dest_mid=%2Fm%2F02d5g9&dest_state_type=main&dest_src=ts&sa=X&ved=2ahUKEwiWxe_XkurwAhXthf0HHcPCCNgQuL0BMAF6BAgDEBo&tcfs=EhsKCS9tLzAyZDVnORIOQXNlZXIgUHJvdmluY2U#ttdm=18.180784_42.506758_10&ttdmf=%252Fg%252F1thjr4n6"
Jazan,Jazan,Tourist and Historical,Jazan Heritage Village,"It is a wonderful vilage, all tuorists prefer visiting this place to buy tradditional stuff. ","King Abdullah Rd, Industrial Area, Jazan 82621","16.8253329012657, 42.621014665931874",1234567,https://www.google.com/travel/things-to-do?g2lb=2502548%2C2503780%2C4258168%2C4270442%2C4306835%2C4317915%2C4371335%2C4401769%2C4419364%2C4429192%2C4482438%2C4486153%2C4509341%2C4515404%2C4533882%2C4536454%2C4554490%2C4562266%2C4270859%2C4284970%2C4291517&hl=en-SA&gl=sa&ssta=1&dest_mid=%2Fm%2F0659tm&dest_state_type=main&dest_src=ts&sa=X&ved=2ahUKEwiWxe_XkurwAhXthf0HHcPCCNgQuL0BMAF6BAgDEBo&tcfs=EhIKCS9tLzA2NTl0bRIFSmF6YW4#ttdm=16.844895_42.580854_11&ttdmf=%252Fg%252F11c55vfcdz,"Jazan Heritage Village; 1234567.0; King Abdullah Rd, Industrial Area, Jazan 82621; 16.8253329012657, 42.621014665931874; It is a wonderful vilage, all tuorists prefer visiting this place to buy tradditional stuff. ; https://www.google.com/travel/things-to-do?g2lb=2502548%2C2503780%2C4258168%2C4270442%2C4306835%2C4317915%2C4371335%2C4401769%2C4419364%2C4429192%2C4482438%2C4486153%2C4509341%2C4515404%2C4533882%2C4536454%2C4554490%2C4562266%2C4270859%2C4284970%2C4291517&hl=en-SA&gl=sa&ssta=1&dest_mid=%2Fm%2F0659tm&dest_state_type=main&dest_src=ts&sa=X&ved=2ahUKEwiWxe_XkurwAhXthf0HHcPCCNgQuL0BMAF6BAgDEBo&tcfs=EhIKCS9tLzA2NTl0bRIFSmF6YW4#ttdm=16.844895_42.580854_11&ttdmf=%252Fg%252F11c55vfcdz"
Jazan,Jazan,Historical,Turks Castle,"Turks Castle is an ancient castle that sits on a mountain in the center of Jizan, in southern Saudi Arabia. Its construction dates back to the Ottoman Empire, where it was the seat of the Turkish ruler in Jizan. The castle is located in the center of Jizan, on a mountain overlooking the sea at the top of Jizan Mountain, and at an estimated height of 150 meters above the sea level, the castle takes the shape of the square and its total area is estimated at 900 m 2 It is supported by four huge towers.","Alqal'a, Jazan 82714","16.888167048193875, 42.54623745614579",1234567,https://mytrip.sa/tour/dokany-castle/,"Turks Castle; 1234567.0; Alqal'a, Jazan 82714; 16.888167048193875, 42.54623745614579; Turks Castle is an ancient castle that sits on a mountain in the center of Jizan, in southern Saudi Arabia. Its construction dates back to the Ottoman Empire, where it was the seat of the Turkish ruler in Jizan. The castle is located in the center of Jizan, on a mountain overlooking the sea at the top of Jizan Mountain, and at an estimated height of 150 meters above the sea level, the castle takes the shape of the square and its total area is estimated at 900 m 2 It is supported by four huge towers.; https://mytrip.sa/tour/dokany-castle/"
Jazan,Jazan,Tourist,North Corniche Park,"Nice place to walk in the evenings by the beach. You can rent sitting mats and cushions here and hang out or you can just find free benches. Lots of snacks and little toys available. A train like car runs along the walking area for entertainment purposes, which is a fun experience especially for kids. You can see fireworks on occasions like Eid. Can get really humid tho."," Ash Shati,Corniche Rd, Jazan 82725","16.91759972754144, 42.549669984075265",1234567,https://www.google.com/travel/things-to-do?g2lb=2502548%2C2503780%2C4258168%2C4270442%2C4306835%2C4317915%2C4371335%2C4401769%2C4419364%2C4429192%2C4482438%2C4486153%2C4509341%2C4515404%2C4533882%2C4536454%2C4554490%2C4562266%2C4270859%2C4284970%2C4291517&hl=en-SA&gl=sa&ssta=1&dest_mid=%2Fm%2F0659tm&dest_state_type=main&dest_src=ts&sa=X&ved=2ahUKEwiWxe_XkurwAhXthf0HHcPCCNgQuL0BMAF6BAgDEBo&tcfs=EhIKCS9tLzA2NTl0bRIFSmF6YW4#ttdm=16.844895_42.580854_11&ttdmf=%252Fg%252F11c55vfcdz,"North Corniche Park; 1234567.0;  Ash Shati,Corniche Rd, Jazan 82725; 16.91759972754144, 42.549669984075265; Nice place to walk in the evenings by the beach. You can rent sitting mats and cushions here and hang out or you can just find free benches. Lots of snacks and little toys available. A train like car runs along the walking area for entertainment purposes, which is a fun experience especially for kids. You can see fireworks on occasions like Eid. Can get really humid tho.; https://www.google.com/travel/things-to-do?g2lb=2502548%2C2503780%2C4258168%2C4270442%2C4306835%2C4317915%2C4371335%2C4401769%2C4419364%2C4429192%2C4482438%2C4486153%2C4509341%2C4515404%2C4533882%2C4536454%2C4554490%2C4562266%2C4270859%2C4284970%2C4291517&hl=en-SA&gl=sa&ssta=1&dest_mid=%2Fm%2F0659tm&dest_state_type=main&dest_src=ts&sa=X&ved=2ahUKEwiWxe_XkurwAhXthf0HHcPCCNgQuL0BMAF6BAgDEBo&tcfs=EhIKCS9tLzA2NTl0bRIFSmF6YW4#ttdm=16.844895_42.580854_11&ttdmf=%252Fg%252F11c55vfcdz"
Jazan,Jazan,Tourist,Tourist Edge Marina,"Very unusual approach to this complex via dirt and muddy roads. The place was smack bang in the middle of carnage. Boats that weere unseaworthy, junk, dirty filthy water, fuel leaking into the bay with muddy banks and filthy condition all round. Saudi need to recycle and rubbish and scrap programe. Very sad place to see, I would not recommend.","Ash Shati, Jazan","16.902118203703555, 42.54159455058831",1234567,https://vymaps.com/SA/-233174/,"Tourist Edge Marina; 1234567.0; Ash Shati, Jazan; 16.902118203703555, 42.54159455058831; Very unusual approach to this complex via dirt and muddy roads. The place was smack bang in the middle of carnage. Boats that weere unseaworthy, junk, dirty filthy water, fuel leaking into the bay with muddy banks and filthy condition all round. Saudi need to recycle and rubbish and scrap programe. Very sad place to see, I would not recommend.; https://vymaps.com/SA/-233174/"
Jazan,Jazan,Tourist,Al Khazzan Park,"It is a zero-energy park where everything including the electricity, irrigation system and night lighting is powered by solar energy, generated through on-site photovoltaic panels. Another highlight of Al Khazzan Park is its iconic 40m tall water tank decorated in blue and white. It's worth your while to simply unwind at the pleasant shaded area overlooking the childrenÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂs playground. As a family park, you can also enjoy some uninterrupted quality time with your kids, or relax with a quiet read of your favourite book at the popular cafe-library.","Ash Shati, 3322 Prince Mohammad Bin Nasser Rd, Jazan 82726ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ 7773","17.330176187698093, 45.71914809195913",1234567,https://www.visitdubai.com/en/places-to-visit/al-khazzan-park?DTCM-SN+%7C+KSA+%7C+Search+%7C+EN+%7C+DSA+%7C+New+User&gclid=CjwKCAjwtdeFBhBAEiwAKOIy5zPWkcZI8OUfA19fcIw9Gs71XQMTFwbWn131u65l4MNNO39vx4P_ahoCpOoQAvD_BwE&gclsrc=aw.ds,"Al Khazzan Park; 1234567.0; Ash Shati, 3322 Prince Mohammad Bin Nasser Rd, Jazan 82726ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ 7773; 17.330176187698093, 45.71914809195913; It is a zero-energy park where everything including the electricity, irrigation system and night lighting is powered by solar energy, generated through on-site photovoltaic panels. Another highlight of Al Khazzan Park is its iconic 40m tall water tank decorated in blue and white. It's worth your while to simply unwind at the pleasant shaded area overlooking the childrenÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂs playground. As a family park, you can also enjoy some uninterrupted quality time with your kids, or relax with a quiet read of your favourite book at the popular cafe-library.; https://www.visitdubai.com/en/places-to-visit/al-khazzan-park?DTCM-SN+%7C+KSA+%7C+Search+%7C+EN+%7C+DSA+%7C+New+User&gclid=CjwKCAjwtdeFBhBAEiwAKOIy5zPWkcZI8OUfA19fcIw9Gs71XQMTFwbWn131u65l4MNNO39vx4P_ahoCpOoQAvD_BwE&gclsrc=aw.ds"
Najran,Najran,Historical,Najran Museum,"To promote culture and local heritage, the Saudi Commission for Tourism and National Heritage decided to launch a project of creation of seven regional museums. Each museum will be built on the same model but will highlight the specificities of its region, such as environment, local heritage and present the history of the nation.ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ ", Prince Sultan bin AbdulAziz Rd 3785 ? Najran 66293ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ 8486,"17.48042400905069, 44.175583930697904",1234567,https://www.google.com/travel/things-to-do?g2lb=2502548%2C2503780%2C4258168%2C4270442%2C4306835%2C4317915%2C4371335%2C4401769%2C4419364%2C4429192%2C4482438%2C4486153%2C4509341%2C4515404%2C4533882%2C4536454%2C4554490%2C4562266%2C4270859%2C4284970%2C4291517&hl=en-SA&gl=sa&ssta=1&dest_mid=%2Fm%2F0659tz&dest_state_type=main&dest_src=ts&sa=X&ved=2ahUKEwiWxe_XkurwAhXthf0HHcPCCNgQuL0BMAF6BAgDEBo&tcfs=EhMKCS9tLzA2NTl0ehIGTmFqcmFu#ttdm=17.459642_44.148864_11&ttdmf=%252Fg%252F11b5m46pj5,"Najran Museum; 1234567.0;  Prince Sultan bin AbdulAziz Rd 3785 ? Najran 66293ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ 8486; 17.48042400905069, 44.175583930697904; To promote culture and local heritage, the Saudi Commission for Tourism and National Heritage decided to launch a project of creation of seven regional museums. Each museum will be built on the same model but will highlight the specificities of its region, such as environment, local heritage and present the history of the nation.ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ ; https://www.google.com/travel/things-to-do?g2lb=2502548%2C2503780%2C4258168%2C4270442%2C4306835%2C4317915%2C4371335%2C4401769%2C4419364%2C4429192%2C4482438%2C4486153%2C4509341%2C4515404%2C4533882%2C4536454%2C4554490%2C4562266%2C4270859%2C4284970%2C4291517&hl=en-SA&gl=sa&ssta=1&dest_mid=%2Fm%2F0659tz&dest_state_type=main&dest_src=ts&sa=X&ved=2ahUKEwiWxe_XkurwAhXthf0HHcPCCNgQuL0BMAF6BAgDEBo&tcfs=EhMKCS9tLzA2NTl0ehIGTmFqcmFu#ttdm=17.459642_44.148864_11&ttdmf=%252Fg%252F11b5m46pj5"
Najran,Najran,Historical,Aan Palace ,"Al-Aan Palace overlooks the famous Wadi Najran, historical Raoum tower and mountain, as well as a number of attractive villages and palm plantations. Encouraged by the Saudi Commission for Tourism and National Heritage (SCTH) and Najran provincial authorities, local residents take pride in preserving the old buildings and mud castles and houses, which in turn helps to support the regionÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂs tourism economy.ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ "," Prince Naif bin AbdulAziz Rd 7158? Aba Lasaud, Najran 66286","19.11238472629342, 44.13406190182935",1234567,https://www.arabnews.com/node/1590706/saudi-arabia,"Aan Palace ; 1234567.0;  Prince Naif bin AbdulAziz Rd 7158? Aba Lasaud, Najran 66286; 19.11238472629342, 44.13406190182935; Al-Aan Palace overlooks the famous Wadi Najran, historical Raoum tower and mountain, as well as a number of attractive villages and palm plantations. Encouraged by the Saudi Commission for Tourism and National Heritage (SCTH) and Najran provincial authorities, local residents take pride in preserving the old buildings and mud castles and houses, which in turn helps to support the regionÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂs tourism economy.ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ ; https://www.arabnews.com/node/1590706/saudi-arabia"
Najran,Najran,Tourist and Historical,???? ? ??? ????,-,?????? 66283,-,1234567,https://www.google.com/travel/things-to-do?g2lb=2502548%2C2503780%2C4258168%2C4270442%2C4306835%2C4317915%2C4371335%2C4401769%2C4419364%2C4429192%2C4482438%2C4486153%2C4509341%2C4515404%2C4533882%2C4536454%2C4554490%2C4562266%2C4270859%2C4284970%2C4291517&hl=en-SA&gl=sa&ssta=1&dest_mid=%2Fm%2F0659tz&dest_state_type=main&dest_src=ts&sa=X&ved=2ahUKEwiWxe_XkurwAhXthf0HHcPCCNgQuL0BMAF6BAgDEBo&tcfs=EhMKCS9tLzA2NTl0ehIGTmFqcmFu#ttdm=17.459642_44.148864_11&ttdmf=%252Fg%252F11bw6tmrg2,???? ? ??? ????; 1234567.0; ?????? 66283; -; -; https://www.google.com/travel/things-to-do?g2lb=2502548%2C2503780%2C4258168%2C4270442%2C4306835%2C4317915%2C4371335%2C4401769%2C4419364%2C4429192%2C4482438%2C4486153%2C4509341%2C4515404%2C4533882%2C4536454%2C4554490%2C4562266%2C4270859%2C4284970%2C4291517&hl=en-SA&gl=sa&ssta=1&dest_mid=%2Fm%2F0659tz&dest_state_type=main&dest_src=ts&sa=X&ved=2ahUKEwiWxe_XkurwAhXthf0HHcPCCNgQuL0BMAF6BAgDEBo&tcfs=EhMKCS9tLzA2NTl0ehIGTmFqcmFu#ttdm=17.459642_44.148864_11&ttdmf=%252Fg%252F11bw6tmrg2
Najran,Najran,Tourist,???? ????,-," Prince Sultan bin AbdulAziz Rd, Najran 23618",-,1234567,https://www.google.com/travel/things-to-do?g2lb=2502548%2C2503780%2C4258168%2C4270442%2C4306835%2C4317915%2C4371335%2C4401769%2C4419364%2C4429192%2C4482438%2C4486153%2C4509341%2C4515404%2C4533882%2C4536454%2C4554490%2C4562266%2C4270859%2C4284970%2C4291517&hl=en-SA&gl=sa&ssta=1&dest_mid=%2Fm%2F0659tz&dest_state_type=main&dest_src=ts&sa=X&ved=2ahUKEwiWxe_XkurwAhXthf0HHcPCCNgQuL0BMAF6BAgDEBo&tcfs=EhMKCS9tLzA2NTl0ehIGTmFqcmFu#ttdm=17.459642_44.148864_11&ttdmf=%252Fg%252F11bw6tmrg2,"???? ????; 1234567.0;  Prince Sultan bin AbdulAziz Rd, Najran 23618; -; -; https://www.google.com/travel/things-to-do?g2lb=2502548%2C2503780%2C4258168%2C4270442%2C4306835%2C4317915%2C4371335%2C4401769%2C4419364%2C4429192%2C4482438%2C4486153%2C4509341%2C4515404%2C4533882%2C4536454%2C4554490%2C4562266%2C4270859%2C4284970%2C4291517&hl=en-SA&gl=sa&ssta=1&dest_mid=%2Fm%2F0659tz&dest_state_type=main&dest_src=ts&sa=X&ved=2ahUKEwiWxe_XkurwAhXthf0HHcPCCNgQuL0BMAF6BAgDEBo&tcfs=EhMKCS9tLzA2NTl0ehIGTmFqcmFu#ttdm=17.459642_44.148864_11&ttdmf=%252Fg%252F11bw6tmrg2"
AlBahah,albahah,Tourist,Raghadan Forest Park,"Raghadan is forest located in Al Bahah Region, Kingdom of Saudi Arabia. It is long known for its ancient markets, which is held every Sunday and it is one of the famous markets in the region, where many people come to it from everywhere.",4657 ????? ???????? 6905? Al Bahah 65731,"20.02087653753568, 41.432815425113006",1234567,https://www.google.com/travel/things-to-do?g2lb=2502548%2C2503780%2C4258168%2C4270442%2C4306835%2C4317915%2C4371335%2C4401769%2C4419364%2C4429192%2C4482438%2C4486153%2C4509341%2C4515404%2C4533882%2C4536454%2C4554490%2C4562266%2C4270859%2C4284970%2C4291517&hl=en-SA&gl=sa&ssta=1&dest_mid=%2Fm%2F0b7cnr&dest_state_type=main&dest_src=ts&sa=X&ved=2ahUKEwiWxe_XkurwAhXthf0HHcPCCNgQuL0BMAF6BAgDEBo&tcfs=EhUKCS9tLzBiN2NuchIIQWwgQmFoYWg#ttdm=20.021018_41.437842_12&ttdmf=%252Fg%252F11gy3j29qy,"Raghadan Forest Park; 1234567.0; 4657 ????? ???????? 6905? Al Bahah 65731; 20.02087653753568, 41.432815425113006; Raghadan is forest located in Al Bahah Region, Kingdom of Saudi Arabia. It is long known for its ancient markets, which is held every Sunday and it is one of the famous markets in the region, where many people come to it from everywhere.; https://www.google.com/travel/things-to-do?g2lb=2502548%2C2503780%2C4258168%2C4270442%2C4306835%2C4317915%2C4371335%2C4401769%2C4419364%2C4429192%2C4482438%2C4486153%2C4509341%2C4515404%2C4533882%2C4536454%2C4554490%2C4562266%2C4270859%2C4284970%2C4291517&hl=en-SA&gl=sa&ssta=1&dest_mid=%2Fm%2F0b7cnr&dest_state_type=main&dest_src=ts&sa=X&ved=2ahUKEwiWxe_XkurwAhXthf0HHcPCCNgQuL0BMAF6BAgDEBo&tcfs=EhUKCS9tLzBiN2NuchIIQWwgQmFoYWg#ttdm=20.021018_41.437842_12&ttdmf=%252Fg%252F11gy3j29qy"
AlBahah,albahah,Historical,Al Baha Museum,"The Al Baha museum will propose a permanent exhibition divided into seven parts to cover every historical period of the region from Prehistory to the contemporary era. It will focus on the regional heritage and will also replace the region in the national history, especially since unification. A gallery will be dedicated to local environment and regional natural resources to encourage people to preserve them. The last gallery will focus on today's Saudi Arabia by supporting tourism and promoting citizenship.","2696 7436 Saudi Arabia, Al Hazim 65521","20.025388785439528, 41.44611120275687",0,https://www.google.com/travel/things-to-do?g2lb=2502548%2C2503780%2C4258168%2C4270442%2C4306835%2C4317915%2C4371335%2C4401769%2C4419364%2C4429192%2C4482438%2C4486153%2C4509341%2C4515404%2C4533882%2C4536454%2C4554490%2C4562266%2C4270859%2C4284970%2C4291517&hl=en-SA&gl=sa&ssta=1&dest_mid=%2Fm%2F0b7cnr&dest_state_type=main&dest_src=ts&sa=X&ved=2ahUKEwiWxe_XkurwAhXthf0HHcPCCNgQuL0BMAF6BAgDEBo&tcfs=EhUKCS9tLzBiN2NuchIIQWwgQmFoYWg#ttdm=20.021018_41.437842_12&ttdmf=%252Fg%252F11gy3j29qy,"Al Baha Museum; 0.0; 2696 7436 Saudi Arabia, Al Hazim 65521; 20.025388785439528, 41.44611120275687; The Al Baha museum will propose a permanent exhibition divided into seven parts to cover every historical period of the region from Prehistory to the contemporary era. It will focus on the regional heritage and will also replace the region in the national history, especially since unification. A gallery will be dedicated to local environment and regional natural resources to encourage people to preserve them. The last gallery will focus on today's Saudi Arabia by supporting tourism and promoting citizenship.; https://www.google.com/travel/things-to-do?g2lb=2502548%2C2503780%2C4258168%2C4270442%2C4306835%2C4317915%2C4371335%2C4401769%2C4419364%2C4429192%2C4482438%2C4486153%2C4509341%2C4515404%2C4533882%2C4536454%2C4554490%2C4562266%2C4270859%2C4284970%2C4291517&hl=en-SA&gl=sa&ssta=1&dest_mid=%2Fm%2F0b7cnr&dest_state_type=main&dest_src=ts&sa=X&ved=2ahUKEwiWxe_XkurwAhXthf0HHcPCCNgQuL0BMAF6BAgDEBo&tcfs=EhUKCS9tLzBiN2NuchIIQWwgQmFoYWg#ttdm=20.021018_41.437842_12&ttdmf=%252Fg%252F11gy3j29qy"
AlBahah,albahah,Tourist,Prince Hussam Park,"This park is very different to other parks I have visited. The general layout itself is rather unique which allows you to walk uphill and downhill. The park contains many small but very nice water features along with a few water/foot bridges. As you walk up higher, the view is absolutely amazing as it allows you to see the entire region of Al Baha and beyond.","Al Zarqa Rd, Al Bahah 65522","20.01173012668718, 41.451049917562685",1234567,https://www.tripadvisor.com/Attraction_Review-g3238681-d18154557-Reviews-Prince_Hussam_Park-Al_Bahah_Baha_Province.html,"Prince Hussam Park; 1234567.0; Al Zarqa Rd, Al Bahah 65522; 20.01173012668718, 41.451049917562685; This park is very different to other parks I have visited. The general layout itself is rather unique which allows you to walk uphill and downhill. The park contains many small but very nice water features along with a few water/foot bridges. As you walk up higher, the view is absolutely amazing as it allows you to see the entire region of Al Baha and beyond.; https://www.tripadvisor.com/Attraction_Review-g3238681-d18154557-Reviews-Prince_Hussam_Park-Al_Bahah_Baha_Province.html"
AlBahah,albahah,Tourist,Khairah Forest Park,"LocatedÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ in the southwestern part ofÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ Saudi ArabiaÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂsÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ Hejazi regionÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ is AlÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ BahahÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ Region, one of the KingdomÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂs prime tourist attractions due to its pleasant climate, rich heritage, and reportedly 40 forests!ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ Indeed, AlÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ BahahÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ has been described as the ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂPearl of ResortsÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ and the ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂGarden of Hejaz,ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ and today offers travelersÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ plenty of historical monuments such as castles, forts, and ancient villages, valleys and rivers, parks, forests, and more.","Gaddar Forest Park Rd 65735, Albaha","20.052378684826653, 41.39880180962899",1234567,https://www.abouther.com/node/31016/lifestyle/travel-food/look-charming-waterfalls-saudi-arabias-khairah-forest%E2%80%AF,"Khairah Forest Park; 1234567.0; Gaddar Forest Park Rd 65735, Albaha; 20.052378684826653, 41.39880180962899; LocatedÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ in the southwestern part ofÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ Saudi ArabiaÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂsÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ Hejazi regionÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ is AlÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ BahahÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ Region, one of the KingdomÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂs prime tourist attractions due to its pleasant climate, rich heritage, and reportedly 40 forests!ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ Indeed, AlÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ BahahÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ has been described as the ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂPearl of ResortsÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ and the ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂGarden of Hejaz,ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ and today offers travelersÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ plenty of historical monuments such as castles, forts, and ancient villages, valleys and rivers, parks, forests, and more.; https://www.abouther.com/node/31016/lifestyle/travel-food/look-charming-waterfalls-saudi-arabias-khairah-forest%E2%80%AF"
